1,-17.366027,19.183703,1,0
62,-13.718052,-24.958079,62,0
62,-14.074706,-22.185999,62,0
62,-14.911575,-19.5193,62,0
62,-17.95718,-19.50216,62,0
62,-18.538068,-21.929505,62,0
62,-19.057667,-24.370704,62,0
62,-19.057667,-24.370704,62,0
62,-16.395216,-24.731267,62,0
62,-13.718052,-24.958079,62,0
63,-2.8331489,20.061772,63,0
63,-1.1119826,19.856808,63,0
63,0.61838856,19.755619,63,0
63,0.61838856,19.755619,63,0
63,1.0015711,21.953427,63,0
63,1.1298644,24.180695,63,0
63,-4.709708,24.517911,63,0
63,-4.0104681,22.191349,63,0
63,-2.8331489,20.061772,63,0
63,-4.3081442,24.917628,63,0
63,-4.5128062,24.719684,63,0
63,-4.709708,24.517911,63,0
63,1.1298644,24.180695,63,0
63,1.1252996,24.601492,63,0
63,1.1105449,25.01612,63,0
63,0.50926402,25.574626,63,0
63,-1.9110135,25.330989,63,0
63,-4.3081442,24.917628,63,0
63,1.1105449,25.01612,63,0
63,0.80938266,25.291468,63,0
63,0.50926402,25.574626,63,0
64,19.2335,-4.3401059,64,0
64,20.176898,-6.039819,64,0
64,21.293996,-7.630767,64,0
64,22.176673,-1.4713155,64,0
64,20.665706,-2.8653094,64,0
64,19.2335,-4.3401059,64,0
64,24.821957,-1.5852795,64,0
64,23.499053,-1.5343657,64,0
64,22.176673,-1.4713155,64,0
64,21.293996,-7.630767,64,0
64,22.850231,-7.5242812,64,0
64,24.403827,-7.3844787,64,0
64,25.369506,-2.4922202,64,0
64,25.102019,-2.034954,64,0
64,24.821957,-1.5852795,64,0
64,24.403827,-7.3844787,64,0
64,25.021361,-4.9649367,64,0
64,25.369506,-2.4922202,64,0
65,-17.11651,0.4346572,65,0
65,-17.830579,-1.7085339,65,0
65,-18.058293,-3.9560458,65,0
65,-13.177354,-1.3561456,65,0
65,-13.200117,-0.26901479,65,0
65,-13.268366,0.81621041,65,0
65,-13.268366,0.81621041,65,0
65,-15.198773,0.68932502,65,0
65,-17.11651,0.4346572,65,0
65,-18.058293,-3.9560458,65,0
65,-16.298092,-4.4035875,65,0
65,-14.513497,-4.740963,65,0
65,-13.302508,-3.9027519,65,0
65,-13.208662,-2.6309855,65,0
65,-13.177354,-1.3561456,65,0
65,-14.513497,-4.740963,65,0
65,-13.907013,-4.3232871,65,0
65,-13.302508,-3.9027519,65,0
66,17.584139,19.79401,66,0
66,18.947021,19.457294,66,0
66,20.339726,19.280659,66,0
66,20.339726,19.280659,66,0
66,21.884658,21.169321,66,0
66,23.62531,22.877358,66,0
66,23.62531,22.877358,66,0
66,23.596423,23.160673,66,0
66,23.567932,23.444029,66,0
66,16.972958,24.291679,66,0
66,17.186793,22.03248,66,0
66,17.584139,19.79401,66,0
66,23.567932,23.444029,66,0
66,21.674321,24.28789,66,0
66,19.739864,25.045037,66,0
66,19.739864,25.045037,66,0
66,18.360077,24.64616,66,0
66,16.972958,24.291679,66,0
67,19.900368,-16.969647,67,0
67,20.118244,-18.048635,67,0
67,20.371486,-19.119875,67,0
67,22.647222,-13.957682,67,0
67,21.194836,-15.391655,67,0
67,19.900368,-16.969647,67,0
67,24.89331,-13.967394,67,0
67,23.770301,-13.954393,67,0
67,22.647222,-13.957682,67,0
67,20.371486,-19.119875,67,0
67,22.947592,-19.484321,67,0
67,25.542657,-19.619662,67,0
67,25.542657,-19.619662,67,0
67,25.279985,-16.785729,67,0
67,24.89331,-13.967394,67,0
68,-7.7215945,-3.7657614,68,0
68,-6.0761729,-4.1693596,68,0
68,-4.3908209,-4.3422531,68,0
68,-7.5671519,0.42793862,68,0
68,-7.7515543,-1.6649642,68,0
68,-7.7215945,-3.7657614,68,0
68,-4.3908209,-4.3422531,68,0
68,-3.4527035,-2.7937228,68,0
68,-2.693037,-1.1502761,68,0
68,-2.8405786,-0.76515911,68,0
68,-5.1326632,0.11346353,68,0
68,-7.5671519,0.42793862,68,0
68,-2.693037,-1.1502761,68,0
68,-2.766372,-0.95755065,68,0
68,-2.8405786,-0.76515911,68,0
69,5.62426,-20.025422,69,0
69,3.4118182,-20.403196,69,0
69,1.239802,-20.968843,69,0
69,6.830567,-24.902471,69,0
69,6.301935,-22.445514,69,0
69,5.62426,-20.025422,69,0
69,1.239802,-20.968843,69,0
69,0.81097837,-22.687311,69,0
69,0.50926402,-24.425374,69,0
69,6.4083282,-25.197953,69,0
69,6.6199354,-25.050909,69,0
69,6.830567,-24.902471,69,0
69,0.50926402,-24.425374,69,0
69,0.80938266,-24.708532,69,0
69,1.1105449,-24.98388,69,0
69,1.1105449,-24.98388,69,0
69,3.7526142,-25.25358,69,0
69,6.4083282,-25.197953,69,0
70,19.785194,1.4058982,70,0
70,20.932043,-0.073345655,70,0
70,22.176673,-1.4713155,70,0
70,21.31977,3.7705212,70,0
70,20.552601,2.5881328,70,0
70,19.785194,1.4058982,70,0
70,22.176673,-1.4713155,70,0
70,23.499053,-1.5343657,70,0
70,24.821957,-1.5852795,70,0
70,24.414941,3.8392211,70,0
70,22.867367,3.8474035,70,0
70,21.31977,3.7705212,70,0
70,24.821957,-1.5852795,70,0
70,25.335899,-0.29645563,70,0
70,25.729994,1.0339176,70,0
70,25.729994,1.0339176,70,0
70,25.033906,2.418659,70,0
70,24.414941,3.8392211,70,0
71,-19.818901,21.16377,71,0
71,-19.659265,22.948638,71,0
71,-19.60599,24.739838,71,0
71,-24.438643,19.952995,71,0
71,-22.043565,20.231802,71,0
71,-19.818901,21.16377,71,0
71,-26.37469,22.877358,71,0
71,-25.378444,21.432907,71,0
71,-24.438643,19.952995,71,0
71,-19.60599,24.739838,71,0
71,-19.607751,25.065639,71,0
71,-19.611591,25.384633,71,0
71,-26.432068,23.444029,71,0
71,-26.403577,23.160673,71,0
71,-26.37469,22.877358,71,0
71,-19.611591,25.384633,71,0
71,-21.611267,25.905099,71,0
71,-23.621174,26.371037,71,0
71,-23.621174,26.371037,71,0
71,-25.063359,24.942814,71,0
71,-26.432068,23.444029,71,0
72,-9.6281429,-17.226549,72,0
72,-9.7558522,-15.425799,72,0
72,-10.136424,-13.661096,72,0
72,-9.6470559,-17.921015,72,0
72,-9.632872,-17.57391,72,0
72,-9.6281429,-17.226549,72,0
72,-13.759714,-17.684474,72,0
72,-11.712343,-17.958506,72,0
72,-9.6470559,-17.921015,72,0
72,-10.136424,-13.661096,72,0
72,-12.163733,-13.940669,72,0
72,-14.144495,-14.455182,72,0
72,-14.583326,-15.431769,72,0
72,-14.165396,-16.555883,72,0
72,-13.759714,-17.684474,72,0
72,-14.144495,-14.455182,72,0
72,-14.368565,-14.941384,72,0
72,-14.583326,-15.431769,72,0
73,-17.366027,19.183703,73,0
73,-17.245315,17.392946,73,0
73,-16.771318,15.661845,73,0
73,-16.771318,15.661845,73,0
73,-16.482734,15.454608,73,0
73,-16.189977,15.253312,73,0
73,-16.189977,15.253312,73,0
73,-14.193348,15.96321,73,0
73,-12.23802,16.780014,73,0
73,-14.056133,20.997881,73,0
73,-15.753271,20.167768,73,0
73,-17.366027,19.183703,73,0
73,-12.23802,16.780014,73,0
73,-12.233054,16.789532,73,0
73,-12.228093,16.799051,73,0
73,-12.228093,16.799051,73,0
73,-12.988311,18.965427,73,0
73,-14.056133,20.997881,73,0
74,-4.2460549,-17.984008,74,0
74,-2.3004378,-18.241442,74,0
74,-0.33831928,-18.283738,74,0
74,-0.33831928,-18.283738,74,0
74,0.28008204,-17.178116,74,0
74,0.8397696,-16.041643,74,0
74,-4.1398547,-14.88273,74,0
74,-4.2816876,-16.430331,74,0
74,-4.2460549,-17.984008,74,0
74,0.8397696,-16.041643,74,0
74,-0.23120568,-14.677945,74,0
74,-1.5535274,-13.556284,74,0
74,-1.5535274,-13.556284,74,0
74,-2.8662491,-14.181372,74,0
74,-4.1398547,-14.88273,74,0
75,14.925275,11.391734,75,0
75,13.280316,12.176799,75,0
75,11.557956,12.773196,75,0
75,14.584532,8.7068178,75,0
75,14.796238,10.04403,75,0
75,14.925275,11.391734,75,0
75,11.557956,12.773196,75,0
75,10.864931,11.438959,75,0
75,10.372171,10.018515,75,0
75,12.442755,7.7068754,75,0
75,13.530383,8.1709911,75,0
75,14.584532,8.7068178,75,0
75,10.372171,10.018515,75,0
75,11.378689,8.836922,75,0
75,12.442755,7.7068754,75,0
76,-19.155058,-17.878177,76,0
76,-18.566554,-18.697866,76,0
76,-17.95718,-19.50216,76,0
76,-17.95718,-19.50216,76,0
76,-16.43452,-19.536026,76,0
76,-14.911575,-19.5193,76,0
76,-14.911575,-19.5193,76,0
76,-14.29934,-18.624678,76,0
76,-13.759714,-17.684474,76,0
76,-18.835835,-16.212731,76,0
76,-19.006045,-17.043422,76,0
76,-19.155058,-17.878177,76,0
76,-13.759714,-17.684474,76,0
76,-14.165396,-16.555883,76,0
76,-14.583326,-15.431769,76,0
76,-14.583326,-15.431769,76,0
76,-16.735326,-15.682061,76,0
76,-18.835835,-16.212731,76,0
77,12.349136,0.22469572,77,0
77,14.125552,-0.74258777,77,0
77,16.058585,-1.3381317,77,0
77,13.477735,2.9757712,77,0
77,12.868272,1.6187613,77,0
77,12.349136,0.22469572,77,0
77,16.058585,-1.3381317,77,0
77,16.914382,0.010076057,77,0
77,17.640652,1.4322522,77,0
77,16.32301,3.1243717,77,0
77,14.896709,3.1202227,77,0
77,13.477735,2.9757712,77,0
77,17.640652,1.4322522,77,0
77,16.990064,2.284723,77,0
77,16.32301,3.1243717,77,0
78,19.811981,-23.481559,78,0
78,19.724044,-21.887298,78,0
78,19.4613,-20.312381,78,0
78,19.4613,-20.312381,78,0
78,17.795923,-20.390223,78,0
78,16.151922,-20.667352,78,0
78,16.151922,-20.667352,78,0
78,15.361702,-22.697705,78,0
78,14.930571,-24.826861,78,0
78,19.739864,-24.954963,78,0
78,19.793081,-24.221553,78,0
78,19.811981,-23.481559,78,0
78,14.930571,-24.826861,78,0
78,15.943148,-25.293228,78,0
78,16.972958,-25.708321,78,0
78,16.972958,-25.708321,78,0
78,18.360077,-25.35384,78,0
78,19.739864,-24.954963,78,0
79,-22.326273,6.3147905,79,0
79,-21.099751,7.8907727,79,0
79,-20.146863,9.6457883,79,0
79,-20.146863,9.6457883,79,0
79,-21.799784,11.2735,79,0
79,-23.755626,12.518339,79,0
79,-24.228617,6.3853532,79,0
79,-23.277152,6.3579758,79,0
79,-22.326273,6.3147905,79,0
79,-23.755626,12.518339,79,0
79,-24.906905,11.084057,79,0
79,-25.876735,9.5229129,79,0
79,-25.876735,9.5229129,79,0
79,-25.112796,7.9225527,79,0
79,-24.228617,6.3853532,79,0
80,15.773743,-9.8660037,80,0
80,14.161237,-10.954437,80,0
80,12.863753,-12.404056,80,0
80,12.863753,-12.404056,80,0
80,14.164251,-13.959378,80,0
80,15.806081,-15.148797,80,0
80,17.656626,-10.834706,80,0
80,16.735974,-10.309946,80,0
80,15.773743,-9.8660037,80,0
80,15.806081,-15.148797,80,0
80,16.994493,-13.104626,80,0
80,17.656626,-10.834706,80,0
81,1.6937377,4.4737135,81,0
81,1.6671041,5.1155953,81,0
81,1.5873865,5.7530643,81,0
81,1.5873865,5.7530643,81,0
81,-0.47961282,6.3659637,81,0
81,-2.6292252,6.5311871,81,0
81,-2.6292252,6.5311871,81,0
81,-2.692152,6.4202656,81,0
81,-2.7544349,6.3089811,81,0
81,1.4653766,2.6064689,81,0
81,1.6364356,3.5331351,81,0
81,1.6937377,4.4737135,81,0
81,-2.7544349,6.3089811,81,0
81,-2.2851615,4.2338682,81,0
81,-1.2572417,2.3711572,81,0
81,-1.2572417,2.3711572,81,0
81,0.10910466,2.4305314,81,0
81,1.4653766,2.6064689,81,0
82,20.339726,19.280659,82,0
82,21.120047,17.690278,82,0
82,22.242342,16.319634,82,0
82,22.242342,16.319634,82,0
82,23.47021,16.220622,82,0
82,24.70186,16.242986,82,0
82,23.62531,22.877358,82,0
82,21.884658,21.169321,82,0
82,20.339726,19.280659,82,0
82,24.70186,16.242986,82,0
82,25.311509,18.056313,82,0
82,25.561357,19.952995,82,0
82,25.561357,19.952995,82,0
82,24.621556,21.432907,82,0
82,23.62531,22.877358,82,0
83,-20.053117,3.5206488,83,0
83,-21.077121,5.0093033,83,0
83,-22.326273,6.3147905,83,0
83,-22.326273,6.3147905,83,0
83,-23.277152,6.3579758,83,0
83,-24.228617,6.3853532,83,0
83,-24.270006,1.0339176,83,0
83,-21.940765,1.9008613,83,0
83,-20.053117,3.5206488,83,0
83,-24.228617,6.3853532,83,0
83,-24.964576,5.143047,83,0
83,-25.585059,3.8392211,83,0
83,-25.585059,3.8392211,83,0
83,-24.966094,2.418659,83,0
83,-24.270006,1.0339176,83,0
84,-9.7957555,-13.155448,84,0
84,-8.0456002,-12.964234,84,0
84,-6.3775159,-12.401117,84,0
84,-6.3775159,-12.401117,84,0
84,-6.1261937,-11.42619,84,0
84,-5.938609,-10.43702,84,0
84,-10.354968,-9.4398613,84,0
84,-10.247842,-11.323614,84,0
84,-9.7957555,-13.155448,84,0
84,-5.938609,-10.43702,84,0
84,-7.5665527,-9.2905136,84,0
84,-9.4455422,-8.6316694,84,0
84,-9.4455422,-8.6316694,84,0
84,-9.9062047,-9.0290702,84,0
84,-10.354968,-9.4398613,84,0
85,-0.00083559084,-9.4772433,85,0
85,-0.0005632942,-9.4385091,85,0
85,-0.00047252799,-9.3997741,85,0
85,-0.00047252799,-9.3997741,85,0
85,-0.10858994,-8.0672793,85,0
85,-0.4301136,-6.7696451,85,0
85,-0.4301136,-6.7696451,85,0
85,-1.7889165,-6.3956522,85,0
85,-3.1920816,-6.2639562,85,0
85,-1.2768848,-10.468861,85,0
85,-0.61377423,-10.005334,85,0
85,-0.00083559084,-9.4772433,85,0
85,-3.1920816,-6.2639562,85,0
85,-3.8105883,-7.7988466,85,0
85,-4.0035979,-9.4423753,85,0
85,-4.0035979,-9.4423753,85,0
85,-2.6719352,-10.039808,85,0
85,-1.2768848,-10.468861,85,0
86,0.68179151,15.342023,86,0
86,2.398467,15.197049,86,0
86,4.0938268,15.503231,86,0
86,4.0938268,15.503231,86,0
86,4.2050132,16.376312,86,0
86,4.2421635,17.255661,86,0
86,4.2421635,17.255661,86,0
86,4.2201972,17.932081,86,0
86,4.1543907,18.605652,86,0
86,1.1249689,19.12941,86,0
86,0.68886051,17.260818,86,0
86,0.68179151,15.342023,86,0
86,4.1543907,18.605652,86,0
86,2.6644604,19.010862,86,0
86,1.1249689,19.12941,86,0
87,-9.9857239,8.0007298,87,0
87,-9.8167738,7.9622884,87,0
87,-9.6471638,7.9268721,87,0
87,-9.6471638,7.9268721,87,0
87,-7.9506815,8.9564596,87,0
87,-6.5547622,10.36696,87,0
87,-6.5547622,10.36696,87,0
87,-6.6463784,11.299415,87,0
87,-6.809336,12.222079,87,0
87,-11.13776,11.36575,87,0
87,-10.744222,9.6207667,87,0
87,-9.9857239,8.0007298,87,0
87,-6.809336,12.222079,87,0
87,-8.6529702,12.479913,87,0
87,-10.502788,12.271013,87,0
87,-10.502788,12.271013,87,0
87,-10.830184,11.825332,87,0
87,-11.13776,11.36575,87,0
88,-9.1108296,-18.453134,88,0
88,-9.3786718,-18.186801,88,0
88,-9.6470559,-17.921015,88,0
88,-9.6470559,-17.921015,88,0
88,-11.712343,-17.958506,88,0
88,-13.759714,-17.684474,88,0
88,-13.759714,-17.684474,88,0
88,-14.29934,-18.624678,88,0
88,-14.911575,-19.5193,88,0
88,-14.911575,-19.5193,88,0
88,-14.074706,-22.185999,88,0
88,-13.718052,-24.958079,88,0
88,-10.550902,-25.057864,88,0
88,-9.8732765,-21.749799,88,0
88,-9.1108296,-18.453134,88,0
88,-13.718052,-24.958079,88,0
88,-13.388582,-25.182243,88,0
88,-13.060649,-25.408651,88,0
88,-13.060649,-25.408651,88,0
88,-11.805448,-25.223373,88,0
88,-10.550902,-25.057864,88,0
89,1.1298644,24.180695,89,0
89,1.0015711,21.953427,89,0
89,0.61838856,19.755619,89,0
89,4.1543907,18.605652,89,0
89,4.8669043,19.061914,89,0
89,5.5930309,19.496185,89,0
89,0.61838856,19.755619,89,0
89,0.87241886,19.443113,89,0
89,1.1249689,19.12941,89,0
89,1.1249689,19.12941,89,0
89,2.6644604,19.010862,89,0
89,4.1543907,18.605652,89,0
89,1.1105449,25.01612,89,0
89,1.1252996,24.601492,89,0
89,1.1298644,24.180695,89,0
89,5.5930309,19.496185,89,0
89,5.9419003,22.161383,89,0
89,6.4083282,24.802047,89,0
89,6.4083282,24.802047,89,0
89,3.7526142,24.74642,89,0
89,1.1105449,25.01612,89,0
90,-9.0684582,17.981838,90,0
90,-8.5411212,20.355548,90,0
90,-8.3640911,22.780675,90,0
90,-12.228093,16.799051,90,0
90,-10.644642,17.380738,90,0
90,-9.0684582,17.981838,90,0
90,-14.056133,20.997881,90,0
90,-12.988311,18.965427,90,0
90,-12.228093,16.799051,90,0
90,-8.3640911,22.780675,90,0
90,-8.3760419,23.412339,90,0
90,-8.4187252,24.039368,90,0
90,-13.060649,24.591349,90,0
90,-13.537307,22.792914,90,0
90,-14.056133,20.997881,90,0
90,-8.4187252,24.039368,90,0
90,-9.4803535,24.495083,90,0
90,-10.550902,24.942136,90,0
90,-10.550902,24.942136,90,0
90,-11.805448,24.776627,90,0
90,-13.060649,24.591349,90,0
91,-14.144495,-14.455182,91,0
91,-14.929299,-12.490927,91,0
91,-15.748105,-10.540601,91,0
91,-14.583326,-15.431769,91,0
91,-14.368565,-14.941384,91,0
91,-14.144495,-14.455182,91,0
91,-18.835835,-16.212731,91,0
91,-16.735326,-15.682061,91,0
91,-14.583326,-15.431769,91,0
91,-15.748105,-10.540601,91,0
91,-17.068557,-10.509113,91,0
91,-18.389231,-10.488945,91,0
91,-20.168012,-14.040145,91,0
91,-19.492329,-15.120555,91,0
91,-18.835835,-16.212731,91,0
91,-18.389231,-10.488945,91,0
91,-19.264657,-12.27154,91,0
91,-20.168012,-14.040145,91,0
92,-18.389231,-10.488945,92,0
92,-19.136178,-9.5740276,92,0
92,-19.897322,-8.6708869,92,0
92,-20.168012,-14.040145,92,0
92,-19.264657,-12.27154,92,0
92,-18.389231,-10.488945,92,0
92,-19.897322,-8.6708869,92,0
92,-22.116682,-8.7109638,92,0
92,-24.32636,-8.892128,92,0
92,-24.847486,-13.721883,92,0
92,-22.507818,-13.859822,92,0
92,-20.168012,-14.040145,92,0
92,-24.32636,-8.892128,92,0
92,-24.569439,-11.309195,92,0
92,-24.847486,-13.721883,92,0
93,9.0024844,-8.3776143,93,0
93,9.8549763,-7.0274647,93,0
93,10.614285,-5.6227948,93,0
93,4.2029529,-3.8602088,93,0
93,4.6417136,-5.8518487,93,0
93,5.2428312,-7.8006427,93,0
93,5.2428312,-7.8006427,93,0
93,7.1225675,-8.0897172,93,0
93,9.0024844,-8.3776143,93,0
93,10.614285,-5.6227948,93,0
93,10.40367,-5.1240921,93,0
93,10.185667,-4.6285746,93,0
93,6.9460328,-2.9724539,93,0
93,5.5722276,-3.4093319,93,0
93,4.2029529,-3.8602088,93,0
93,10.185667,-4.6285746,93,0
93,8.5598055,-3.8123381,93,0
93,6.9460328,-2.9724539,93,0
94,-9.3194367,-6.5706988,94,0
94,-9.3360696,-5.8209895,94,0
94,-9.3859354,-5.0727555,94,0
94,-14.513497,-4.740963,94,0
94,-14.405082,-6.8435454,94,0
94,-14.15361,-8.9338487,94,0
94,-9.3859354,-5.0727555,94,0
94,-11.326632,-4.4288739,94,0
94,-13.302508,-3.9027519,94,0
94,-13.302508,-3.9027519,94,0
94,-13.907013,-4.3232871,94,0
94,-14.513497,-4.740963,94,0
94,-9.4455422,-8.6316694,94,0
94,-9.3509925,-7.6031113,94,0
94,-9.3194367,-6.5706988,94,0
94,-14.15361,-8.9338487,94,0
94,-12.262422,-9.2479073,94,0
94,-10.354968,-9.4398613,94,0
94,-10.354968,-9.4398613,94,0
94,-9.9062047,-9.0290702,94,0
94,-9.4455422,-8.6316694,94,0
95,11.027105,14.30252,95,0
95,12.615325,15.848417,95,0
95,14.072372,17.518523,95,0
95,14.072372,17.518523,95,0
95,12.840728,18.990314,95,0
95,11.52426,20.386749,95,0
95,8.8042046,15.397114,95,0
95,9.8950173,14.807907,95,0
95,11.027105,14.30252,95,0
95,11.52426,20.386749,95,0
95,10.022991,19.333605,95,0
95,8.5922584,18.186465,95,0
95,8.5922584,18.186465,95,0
95,8.6894428,16.791122,95,0
95,8.8042046,15.397114,95,0
96,18.958755,6.9553401,96,0
96,18.489737,6.8326716,96,0
96,18.022373,6.703846,96,0
96,21.31977,3.7705212,96,0
96,20.203728,5.4107213,96,0
96,18.958755,6.9553401,96,0
96,19.785194,1.4058982,96,0
96,20.552601,2.5881328,96,0
96,21.31977,3.7705212,96,0
96,18.022373,6.703846,96,0
96,17.07448,4.9607348,96,0
96,16.32301,3.1243717,96,0
96,17.640652,1.4322522,96,0
96,18.712695,1.4005077,96,0
96,19.785194,1.4058982,96,0
96,16.32301,3.1243717,96,0
96,16.990064,2.284723,96,0
96,17.640652,1.4322522,96,0
