x,y,z
-15.0,-15.0,6.459776194295639
-15.0,-14.0,3.578368260614168
-15.0,-13.0,3.9876459972335816
-15.0,-12.0,4.2560146632121345
-15.0,-11.0,4.530033991372106
-15.0,-10.0,5.274798152653121
-15.0,-9.0,5.525348126567348
-15.0,-8.0,5.23320796093112
-15.0,-7.0,5.435301816718189
-15.0,-6.0,6.288827532876304
-15.0,-5.0,6.917243781815669
-15.0,-4.0,7.018008314184095
-15.0,-3.0,7.206464791704387
-15.0,-2.0,7.640241398391055
-15.0,-1.0,7.883815328129543
-15.0,0.0,7.9867965275830395
-15.0,1.0,8.155800362460571
-15.0,2.0,8.343306137891393
-15.0,3.0,8.751084112791034
-15.0,4.0,9.198945954338374
-15.0,5.0,9.216329719737825
-15.0,6.0,9.696750599058916
-15.0,7.0,11.408171225005201
-15.0,8.0,12.73575278022578
-15.0,9.0,12.559256466276317
-15.0,10.0,12.276642465250566
-15.0,11.0,12.553639307541374
-15.0,12.0,12.56476970839367
-15.0,13.0,12.4660235038933
-15.0,14.0,12.622304555698443
-15.0,15.0,12.614451808039455
-14.0,-15.0,3.400647630236417
-14.0,-14.0,-0.4706309943590856
-14.0,-13.0,1.2203099748079431
-14.0,-12.0,0.7554485972466463
-14.0,-11.0,-0.014458469529762041
-14.0,-10.0,1.1732812286257648
-14.0,-9.0,1.6908953734500614
-14.0,-8.0,1.748794138992368
-14.0,-7.0,2.9184451168929932
-14.0,-6.0,3.859756905606769
-14.0,-5.0,4.298277380120071
-14.0,-4.0,5.1726917567046975
-14.0,-3.0,5.6760089750104505
-14.0,-2.0,5.75868500617459
-14.0,-1.0,6.33331525075096
-14.0,0.0,6.603686222392566
-14.0,1.0,6.36778661053037
-14.0,2.0,6.94799092454843
-14.0,3.0,7.811225219615693
-14.0,4.0,7.67633412186026
-14.0,5.0,7.553667641560653
-14.0,6.0,8.797491955779295
-14.0,7.0,10.840245246393378
-14.0,8.0,12.107104036891451
-14.0,9.0,11.85278926745468
-14.0,10.0,11.370685102065295
-14.0,11.0,12.075756070084214
-14.0,12.0,12.824360926957835
-14.0,13.0,12.358316619991598
-14.0,14.0,11.88449371593452
-14.0,15.0,12.263347712231141
-13.0,-15.0,6.596425759790852
-13.0,-14.0,4.255736905493777
-13.0,-13.0,5.838650774371207
-13.0,-12.0,5.244552064105509
-13.0,-11.0,4.470914191288674
-13.0,-10.0,5.225981038901367
-13.0,-9.0,5.6269725373089745
-13.0,-8.0,6.392233899294821
-13.0,-7.0,7.88474222779716
-13.0,-6.0,8.248787547077775
-13.0,-5.0,8.246888105287903
-13.0,-4.0,9.022070019807778
-13.0,-3.0,9.247561199064293
-13.0,-2.0,9.081520599703587
-13.0,-1.0,9.404352594116235
-13.0,0.0,9.174238645289332
-13.0,1.0,8.840140527777049
-13.0,2.0,9.704229498133618
-13.0,3.0,10.151633313198346
-13.0,4.0,9.380749856280168
-13.0,5.0,9.593579941428839
-13.0,6.0,11.190415033510671
-13.0,7.0,12.4848265011378
-13.0,8.0,12.968650398694745
-13.0,9.0,12.788548058077389
-13.0,10.0,12.553622001396988
-13.0,11.0,13.238381931438255
-13.0,12.0,13.940881986303701
-13.0,13.0,13.520603100899233
-13.0,14.0,13.175573808648316
-13.0,15.0,13.492449118571399
-12.0,-15.0,5.327924963265916
-12.0,-14.0,3.7264560025616547
-12.0,-13.0,4.728081532751329
-12.0,-12.0,4.567793354773643
-12.0,-11.0,5.098649080368384
-12.0,-10.0,6.3884129220754975
-12.0,-9.0,6.542222630789825
-12.0,-8.0,6.932277835255064
-12.0,-7.0,8.192254660689365
-12.0,-6.0,8.689989930758305
-12.0,-5.0,8.982641733116282
-12.0,-4.0,9.75981902141708
-12.0,-3.0,9.682332549780433
-12.0,-2.0,9.119314801198716
-12.0,-1.0,9.256080847786318
-12.0,0.0,9.202530524408129
-12.0,1.0,8.851433106673984
-12.0,2.0,9.243568414447207
-12.0,3.0,9.606238000985702
-12.0,4.0,9.460188259476517
-12.0,5.0,10.167752825783406
-12.0,6.0,11.668200834042612
-12.0,7.0,12.530023258723523
-12.0,8.0,12.670171894734224
-12.0,9.0,12.676778539049407
-12.0,10.0,12.779234309074557
-12.0,11.0,13.124112733209827
-12.0,12.0,13.3818307187761
-12.0,13.0,13.357309358287889
-12.0,14.0,13.496059272250227
-12.0,15.0,13.547506025558402
-11.0,-15.0,4.338629280906888
-11.0,-14.0,2.8773700527813126
-11.0,-13.0,3.4925938158401646
-11.0,-12.0,3.794811615368957
-11.0,-11.0,5.305333526141359
-11.0,-10.0,6.958865039415183
-11.0,-9.0,6.774316745381558
-11.0,-8.0,6.513093485696455
-11.0,-7.0,7.351056066026301
-11.0,-6.0,8.172728799325768
-11.0,-5.0,9.188110102855088
-11.0,-4.0,10.309916685764959
-11.0,-3.0,10.051341619228749
-11.0,-2.0,9.168503074023377
-11.0,-1.0,9.242859253309906
-11.0,0.0,9.282924341624197
-11.0,1.0,8.61120441947114
-11.0,2.0,8.444938809509264
-11.0,3.0,8.948882615049289
-11.0,4.0,9.477211898957947
-11.0,5.0,10.30421840298878
-11.0,6.0,11.42396784961631
-11.0,7.0,12.271674617429337
-11.0,8.0,12.78996177740465
-11.0,9.0,13.026920046844543
-11.0,10.0,13.016386175611517
-11.0,11.0,13.1016105092204
-11.0,12.0,13.294842152355447
-11.0,13.0,13.406592190521541
-11.0,14.0,13.556571541310438
-11.0,15.0,13.586800598333566
-10.0,-15.0,6.2508453860597175
-10.0,-14.0,5.453274086291559
-10.0,-13.0,6.1127541379920824
-10.0,-12.0,6.579795879349071
-10.0,-11.0,8.015746941988304
-10.0,-10.0,9.121517998070336
-10.0,-9.0,8.666133529249468
-10.0,-8.0,8.544292610051695
-10.0,-7.0,9.481366599096873
-10.0,-6.0,10.492449740194536
-10.0,-5.0,11.667763443395383
-10.0,-4.0,12.526175864107744
-10.0,-3.0,12.146816420586347
-10.0,-2.0,11.527127953997034
-10.0,-1.0,11.292897994350136
-10.0,0.0,10.605119058635639
-10.0,1.0,9.922813122023086
-10.0,2.0,9.956392394021112
-10.0,3.0,9.98426134941431
-10.0,4.0,10.141225031152302
-10.0,5.0,11.10345019915475
-10.0,6.0,12.098137053923397
-10.0,7.0,12.764625201191576
-10.0,8.0,13.608067556002439
-10.0,9.0,14.04200325174295
-10.0,10.0,13.811671305612215
-10.0,11.0,13.85378256853613
-10.0,12.0,14.000802503981385
-10.0,13.0,13.715948151091391
-10.0,14.0,13.779004702095847
-10.0,15.0,14.296190883646776
-9.0,-15.0,6.170885569203282
-9.0,-14.0,5.745892084974161
-9.0,-13.0,6.603594265073301
-9.0,-12.0,6.729715297353149
-9.0,-11.0,8.092796248199013
-9.0,-10.0,9.548323428492157
-9.0,-9.0,9.236304524727199
-9.0,-8.0,9.17144601095604
-9.0,-7.0,10.457922419883397
-9.0,-6.0,11.624492436312819
-9.0,-5.0,12.333891388884277
-9.0,-4.0,12.683732446262901
-9.0,-3.0,12.34042162193894
-9.0,-2.0,11.951737935784923
-9.0,-1.0,11.680678025605772
-9.0,0.0,10.975374615548041
-9.0,1.0,10.5457630650431
-9.0,2.0,10.592325336455026
-9.0,3.0,10.124647884888706
-9.0,4.0,9.952494370234344
-9.0,5.0,11.185739477498405
-9.0,6.0,12.470288070312487
-9.0,7.0,12.919236887420187
-9.0,8.0,13.352460246385888
-9.0,9.0,13.663759665466
-9.0,10.0,13.566289163876172
-9.0,11.0,13.64362103825588
-9.0,12.0,13.569965326498542
-9.0,13.0,13.079061649691745
-9.0,14.0,13.277472438078957
-9.0,15.0,14.106907902921943
-8.0,-15.0,5.841160106928127
-8.0,-14.0,5.0906121509970905
-8.0,-13.0,6.080280876738106
-8.0,-12.0,5.869677090075154
-8.0,-11.0,7.292165324893084
-8.0,-10.0,9.582204259791608
-8.0,-9.0,9.510166434587543
-8.0,-8.0,9.021232031696124
-8.0,-7.0,10.151398956522346
-8.0,-6.0,11.026587274394043
-8.0,-5.0,11.311489663778854
-8.0,-4.0,11.924338532583892
-8.0,-3.0,11.818817636328887
-8.0,-2.0,11.184948173969048
-8.0,-1.0,11.54503208681819
-8.0,0.0,12.001986965727882
-8.0,1.0,11.384624062103914
-8.0,2.0,10.58512018237306
-8.0,3.0,10.143789281479759
-8.0,4.0,10.181014652063343
-8.0,5.0,11.354210081354159
-8.0,6.0,12.881963292428065
-8.0,7.0,13.22928829632348
-8.0,8.0,12.82918101397504
-8.0,9.0,12.768798461333423
-8.0,10.0,12.94987094924187
-8.0,11.0,13.094086680341114
-8.0,12.0,13.135172702295238
-8.0,13.0,13.05234357212046
-8.0,14.0,13.272835678767253
-8.0,15.0,13.770637967836745
-7.0,-15.0,8.11069307169193
-7.0,-14.0,7.004213436635033
-7.0,-13.0,8.351783212335842
-7.0,-12.0,8.35454090533894
-7.0,-11.0,9.121679341063052
-7.0,-10.0,10.87445062861823
-7.0,-9.0,10.738011445132646
-7.0,-8.0,10.054964753345924
-7.0,-7.0,10.855552725220571
-7.0,-6.0,11.483585833397129
-7.0,-5.0,11.713652893768698
-7.0,-4.0,12.6417706587097
-7.0,-3.0,12.815216909468628
-7.0,-2.0,12.155857964290572
-7.0,-1.0,12.876781161125352
-7.0,0.0,13.96694870942648
-7.0,1.0,13.240473992344988
-7.0,2.0,12.010254426341776
-7.0,3.0,11.665791023377494
-7.0,4.0,11.62311972550697
-7.0,5.0,12.190649804966592
-7.0,6.0,13.462940437882342
-7.0,7.0,13.859335811315981
-7.0,8.0,13.22801530530854
-7.0,9.0,13.09093902667475
-7.0,10.0,13.572266160494197
-7.0,11.0,13.875776012994887
-7.0,12.0,14.003152254858202
-7.0,13.0,14.148339465110489
-7.0,14.0,14.335986585707916
-7.0,15.0,14.501003344451975
-6.0,-15.0,9.33189513152371
-6.0,-14.0,8.192127267726224
-6.0,-13.0,10.01469539148083
-6.0,-12.0,10.1692760762252
-6.0,-11.0,10.095757130778274
-6.0,-10.0,11.098724251072802
-6.0,-9.0,10.97290475770961
-6.0,-8.0,10.250990421517473
-6.0,-7.0,10.967181323819904
-6.0,-6.0,11.968116260658723
-6.0,-5.0,12.294346693021007
-6.0,-4.0,12.865313657147158
-6.0,-3.0,13.207667694740678
-6.0,-2.0,12.887038158410155
-6.0,-1.0,13.240204866367021
-6.0,0.0,14.05696286840255
-6.0,1.0,13.824686985004329
-6.0,2.0,13.155970433602647
-6.0,3.0,13.02495928175861
-6.0,4.0,12.75410737776002
-6.0,5.0,12.47342095427948
-6.0,6.0,13.078196872255347
-6.0,7.0,13.7607148053328
-6.0,8.0,13.640617338115808
-6.0,9.0,13.692080801420541
-6.0,10.0,14.44927991205151
-6.0,11.0,14.888834661481841
-6.0,12.0,14.653199446629996
-6.0,13.0,14.523832667318509
-6.0,14.0,14.715662934817809
-6.0,15.0,14.72233826359814
-5.0,-15.0,9.104208040224167
-5.0,-14.0,8.341198319460966
-5.0,-13.0,10.264525143112948
-5.0,-12.0,10.184352429858134
-5.0,-11.0,9.965815624940046
-5.0,-10.0,11.062795482869877
-5.0,-9.0,11.119991969285545
-5.0,-8.0,10.337619616706858
-5.0,-7.0,10.761255918627402
-5.0,-6.0,11.634302462883435
-5.0,-5.0,11.997110282273345
-5.0,-4.0,12.547634478609494
-5.0,-3.0,12.95458585248554
-5.0,-2.0,12.76592218111728
-5.0,-1.0,13.036808429767298
-5.0,0.0,13.723083602758773
-5.0,1.0,13.649550234480218
-5.0,2.0,13.381912490375397
-5.0,3.0,13.708951426220176
-5.0,4.0,13.653352259907319
-5.0,5.0,13.055318302670972
-5.0,6.0,13.184869342907142
-5.0,7.0,13.81790093763906
-5.0,8.0,13.85720114637341
-5.0,9.0,13.817146411081849
-5.0,10.0,14.365687156859059
-5.0,11.0,14.737801707267108
-5.0,12.0,14.541239169727206
-5.0,13.0,14.402237767288142
-5.0,14.0,14.351343522757121
-5.0,15.0,14.003234357950044
-4.0,-15.0,10.441009928199598
-4.0,-14.0,10.171476832422663
-4.0,-13.0,12.076204303066145
-4.0,-12.0,12.123551110124044
-4.0,-11.0,11.799804278428319
-4.0,-10.0,12.343593752256817
-4.0,-9.0,12.294996410631029
-4.0,-8.0,11.856053755088823
-4.0,-7.0,11.817293888272214
-4.0,-6.0,11.712193261544762
-4.0,-5.0,12.13382424232618
-4.0,-4.0,13.395139950279438
-4.0,-3.0,13.870056115211653
-4.0,-2.0,13.6653231189358
-4.0,-1.0,14.431476021839494
-4.0,0.0,15.192657354230017
-4.0,1.0,14.634506158680638
-4.0,2.0,14.210558103267978
-4.0,3.0,14.691701547485058
-4.0,4.0,14.871401015661341
-4.0,5.0,14.671132415018906
-4.0,6.0,14.729760892354006
-4.0,7.0,14.655544991375642
-4.0,8.0,14.295873371407403
-4.0,9.0,14.09168338671976
-4.0,10.0,14.07911101863708
-4.0,11.0,14.274352006418141
-4.0,12.0,14.650554290782752
-4.0,13.0,14.717066100735657
-4.0,14.0,14.4206917282808
-4.0,15.0,14.153522670291691
-3.0,-15.0,12.0702636553975
-3.0,-14.0,11.732924938268651
-3.0,-13.0,13.593946905270792
-3.0,-12.0,13.991377370654583
-3.0,-11.0,13.175866796916452
-3.0,-10.0,12.621584466315511
-3.0,-9.0,12.341594217006538
-3.0,-8.0,12.385541958730583
-3.0,-7.0,12.386333454209
-3.0,-6.0,11.99267647155753
-3.0,-5.0,12.504918173161466
-3.0,-4.0,14.036298894776372
-3.0,-3.0,14.584326865991942
-3.0,-2.0,14.465494110031775
-3.0,-1.0,15.377590143995164
-3.0,0.0,16.122948093141254
-3.0,1.0,15.515156592380484
-3.0,2.0,15.081433344893338
-3.0,3.0,15.408996456490184
-3.0,4.0,15.495117975496166
-3.0,5.0,15.366353484641483
-3.0,6.0,15.178678927795357
-3.0,7.0,14.6854549491893
-3.0,8.0,14.442954596217232
-3.0,9.0,14.543794208043106
-3.0,10.0,14.397191515635393
-3.0,11.0,14.447511757202927
-3.0,12.0,14.822973308175587
-3.0,13.0,14.659521627072168
-3.0,14.0,14.498305134076706
-3.0,15.0,15.027397107225317
-2.0,-15.0,13.000280736285028
-2.0,-14.0,12.20915534094347
-2.0,-13.0,13.344130118874864
-2.0,-12.0,13.57250009244115
-2.0,-11.0,12.738136254238942
-2.0,-10.0,11.956052909929864
-2.0,-9.0,11.540934925698622
-2.0,-8.0,11.710878094626786
-2.0,-7.0,12.20142621084614
-2.0,-6.0,12.40833020001304
-2.0,-5.0,12.853656372515017
-2.0,-4.0,13.847773278804281
-2.0,-3.0,14.309481863323212
-2.0,-2.0,14.229158298373378
-2.0,-1.0,14.799341197756796
-2.0,0.0,15.585218370247405
-2.0,1.0,15.565653145868467
-2.0,2.0,15.38783692677863
-2.0,3.0,15.618935675017338
-2.0,4.0,15.576551662778368
-2.0,5.0,14.996886581719153
-2.0,6.0,14.374989905024025
-2.0,7.0,14.161153345748552
-2.0,8.0,14.530215637945894
-2.0,9.0,14.972821784475169
-2.0,10.0,14.925590376055839
-2.0,11.0,14.802497122295591
-2.0,12.0,14.80772125026622
-2.0,13.0,14.498830425484122
-2.0,14.0,14.444678365574978
-2.0,15.0,15.155585753831202
-1.0,-15.0,14.558170362691058
-1.0,-14.0,13.76976024930312
-1.0,-13.0,14.110247267712948
-1.0,-12.0,14.17955531792585
-1.0,-11.0,13.72669509151939
-1.0,-10.0,12.808674500140263
-1.0,-9.0,12.017773281276872
-1.0,-8.0,12.245911806932526
-1.0,-7.0,13.041530635048233
-1.0,-6.0,13.417046937663784
-1.0,-5.0,13.65245382939479
-1.0,-4.0,14.169173583336867
-1.0,-3.0,14.449403547487954
-1.0,-2.0,14.424510180824512
-1.0,-1.0,14.763223675062344
-1.0,0.0,15.43140823595251
-1.0,1.0,15.792716167930234
-1.0,2.0,15.752157040153222
-1.0,3.0,15.621101355085344
-1.0,4.0,15.433524431527514
-1.0,5.0,15.032310613519636
-1.0,6.0,14.585678338625227
-1.0,7.0,14.597337146874334
-1.0,8.0,15.082789721611448
-1.0,9.0,15.296588050260297
-1.0,10.0,14.958540836912723
-1.0,11.0,14.752097818554446
-1.0,12.0,14.961901361953043
-1.0,13.0,15.066177322643089
-1.0,14.0,14.938107513360688
-1.0,15.0,14.893558278738873
0.0,-15.0,15.500685376491523
0.0,-14.0,15.174395480775598
0.0,-13.0,15.845577944796517
0.0,-12.0,16.0988005870389
0.0,-11.0,15.380860554156179
0.0,-10.0,13.956972925618738
0.0,-9.0,13.03515042568285
0.0,-8.0,13.33203497545583
