x,y,z
0.0,-7.0,13.84841269258791
0.0,-6.0,13.843728948747678
0.0,-5.0,13.91284930299791
0.0,-4.0,14.268985357755874
0.0,-3.0,14.559173435991758
0.0,-2.0,14.847211593271258
0.0,-1.0,15.157980040360476
0.0,0.0,15.417029611077322
0.0,1.0,15.703635780711616
0.0,2.0,15.581644571230514
0.0,3.0,14.81495931193366
0.0,4.0,14.32220972099542
0.0,5.0,14.519716112762412
0.0,6.0,14.721740225985963
0.0,7.0,14.89684791270241
0.0,8.0,15.22421282259656
0.0,9.0,15.063594715594744
0.0,10.0,14.526969117213383
0.0,11.0,14.52820754307382
0.0,12.0,14.933927950035416
0.0,13.0,15.234772567811438
0.0,14.0,15.427315279011934
0.0,15.0,15.131595723422382
1.0,-15.0,15.323620731649962
1.0,-14.0,15.259874263159125
1.0,-13.0,16.297406379679853
1.0,-12.0,16.193378061562328
1.0,-11.0,14.961915671347265
1.0,-10.0,14.002582238506747
1.0,-9.0,13.857308370950383
1.0,-8.0,13.976967567398924
1.0,-7.0,13.82489348907708
1.0,-6.0,13.594940778775264
1.0,-5.0,13.572633647723627
1.0,-4.0,13.656255933829582
1.0,-3.0,14.00042051944954
1.0,-2.0,14.684647305333776
1.0,-1.0,15.073193784949977
1.0,0.0,15.023384668622757
1.0,1.0,15.072894846821837
1.0,2.0,14.839802297691056
1.0,3.0,13.861496761513074
1.0,4.0,13.087403963342684
1.0,5.0,13.206779981731685
1.0,6.0,13.712302352058959
1.0,7.0,14.306027590437681
1.0,8.0,14.746506513637058
1.0,9.0,14.595032356629634
1.0,10.0,14.362134036098357
1.0,11.0,14.542523172476265
1.0,12.0,14.600041346873759
1.0,13.0,14.722860097094827
1.0,14.0,15.38574576720032
1.0,15.0,15.445565369301304
2.0,-15.0,15.870554920582203
2.0,-14.0,15.678945806199742
2.0,-13.0,15.930569031941094
2.0,-12.0,15.145148993265536
2.0,-11.0,14.246733121253012
2.0,-10.0,14.268473339837572
2.0,-9.0,14.603423706511062
2.0,-8.0,14.494066502125333
2.0,-7.0,14.164465051663761
2.0,-6.0,14.067086563719293
2.0,-5.0,14.026210661267191
2.0,-4.0,13.814877714486565
2.0,-3.0,13.939669882013051
2.0,-2.0,14.637743373621507
2.0,-1.0,15.088983803872459
2.0,0.0,14.920461141597766
2.0,1.0,14.768134990909255
2.0,2.0,14.641976744941825
2.0,3.0,13.997037612543165
2.0,4.0,13.24768707259398
2.0,5.0,13.171271632488132
2.0,6.0,13.685178981123668
2.0,7.0,14.289197858501945
2.0,8.0,14.652370749516583
2.0,9.0,14.694735634291382
2.0,10.0,14.640236868729163
2.0,11.0,14.626008750178787
2.0,12.0,14.652116990466089
2.0,13.0,14.950866508095869
2.0,14.0,15.353260573601526
2.0,15.0,15.16860921537702
3.0,-15.0,16.085521219329415
3.0,-14.0,15.702372762421989
3.0,-13.0,15.50425835688664
3.0,-12.0,14.829049127967584
3.0,-11.0,14.638918405947702
3.0,-10.0,14.704072218856362
3.0,-9.0,14.233544346351087
3.0,-8.0,13.860648787944378
3.0,-7.0,14.132238006644462
3.0,-6.0,14.458115360251215
3.0,-5.0,14.43997637034202
3.0,-4.0,14.247148134617298
3.0,-3.0,14.171947159024622
3.0,-2.0,14.443547690907275
3.0,-1.0,14.712722927702494
3.0,0.0,14.523315280538004
3.0,1.0,14.3018164153283
3.0,2.0,14.363453547470984
3.0,3.0,14.184185410340953
3.0,4.0,13.86217997018494
3.0,5.0,14.070987075329864
3.0,6.0,14.470213505648081
3.0,7.0,14.53372979194092
3.0,8.0,14.679961330245623
3.0,9.0,14.934568046439697
3.0,10.0,14.729382528171286
3.0,11.0,14.48926984836551
3.0,12.0,14.94590084729072
3.0,13.0,15.509431267076627
3.0,14.0,15.306843773143736
3.0,15.0,14.634638786603887
4.0,-15.0,14.811078830061934
4.0,-14.0,14.3811125172409
4.0,-13.0,14.956547418575465
4.0,-12.0,14.713686552137673
4.0,-11.0,14.599862491337277
4.0,-10.0,14.567281070430553
4.0,-9.0,13.577753467365127
4.0,-8.0,12.827078851352873
4.0,-7.0,13.341967420760566
4.0,-6.0,13.821277638632688
4.0,-5.0,13.645915998580817
4.0,-4.0,13.566817017211664
4.0,-3.0,13.609510575846057
4.0,-2.0,13.611763778316353
4.0,-1.0,13.782800108960027
4.0,0.0,13.821709704051296
4.0,1.0,13.616826718530243
4.0,2.0,13.602937667263786
4.0,3.0,13.70667770519262
4.0,4.0,13.78250686374746
4.0,5.0,13.991412212979697
4.0,6.0,13.992538290139814
4.0,7.0,13.798767055809977
4.0,8.0,14.160909227533004
4.0,9.0,14.673922159441346
4.0,10.0,14.43940078693227
4.0,11.0,14.223656160339022
4.0,12.0,14.755970070743569
4.0,13.0,15.168434198008635
4.0,14.0,14.988993621560365
4.0,15.0,14.561036521716577
5.0,-15.0,14.149390676504579
5.0,-14.0,13.679577162725712
5.0,-13.0,14.860026843036295
5.0,-12.0,14.516588826545403
5.0,-11.0,14.038833427975474
5.0,-10.0,14.537946152605446
5.0,-9.0,14.34642151030447
5.0,-8.0,13.609426928539268
5.0,-7.0,13.522742885204872
5.0,-6.0,13.37072415430178
5.0,-5.0,12.864527168039514
5.0,-4.0,12.828234857888132
5.0,-3.0,13.018726101188692
5.0,-2.0,13.11343867557839
5.0,-1.0,13.524010970850863
5.0,0.0,13.9122817962382
5.0,1.0,13.825475932541261
5.0,2.0,13.65924050824717
5.0,3.0,13.556891372112865
5.0,4.0,13.447256993970079
5.0,5.0,13.496014258872925
5.0,6.0,13.434283327900452
5.0,7.0,13.296704616846007
5.0,8.0,13.75860316229054
5.0,9.0,14.347658683814211
5.0,10.0,14.12974841899409
5.0,11.0,13.810071942137256
5.0,12.0,14.16468954234163
5.0,13.0,14.594662041195388
5.0,14.0,14.741735335335777
5.0,15.0,14.624699153509244
6.0,-15.0,14.127868995154733
6.0,-14.0,13.625728316715408
6.0,-13.0,14.851009425635063
6.0,-12.0,14.449036402374256
6.0,-11.0,13.86910091586552
6.0,-10.0,14.510077347116116
6.0,-9.0,14.75053948403662
6.0,-8.0,14.32557976712713
6.0,-7.0,13.959194303623786
6.0,-6.0,13.224843911083367
6.0,-5.0,12.601727902228019
6.0,-4.0,12.87865542087539
6.0,-3.0,13.147836108693582
6.0,-2.0,13.03371189807042
6.0,-1.0,13.37014828997743
6.0,0.0,13.915208827956974
6.0,1.0,14.025310702164445
6.0,2.0,13.810406899709921
6.0,3.0,13.28856507810862
6.0,4.0,12.906065618863929
6.0,5.0,13.377672102810143
6.0,6.0,13.915376667452245
6.0,7.0,13.744683512226503
6.0,8.0,13.843063452827334
6.0,9.0,14.351962118286046
6.0,10.0,14.011500315371391
6.0,11.0,13.24782708522192
6.0,12.0,13.474005280745567
6.0,13.0,14.245157071197657
6.0,14.0,14.416183944311385
6.0,15.0,14.079872058075773
7.0,-15.0,13.27852702753466
7.0,-14.0,13.009851013996911
7.0,-13.0,14.28828386580814
7.0,-12.0,14.210961433190652
7.0,-11.0,14.02451341950137
7.0,-10.0,14.193711395030533
7.0,-9.0,13.54120959585746
7.0,-8.0,13.040356393414552
7.0,-7.0,13.233973234709115
7.0,-6.0,12.793483359502533
7.0,-5.0,12.341694542345792
7.0,-4.0,13.035815646769406
7.0,-3.0,13.438394929072139
7.0,-2.0,12.863229757457544
7.0,-1.0,12.759392581182627
7.0,0.0,13.186705020310834
7.0,1.0,13.103310458277136
7.0,2.0,12.636753486176683
7.0,3.0,12.24482827835572
7.0,4.0,12.287048169086415
7.0,5.0,13.081090943864556
7.0,6.0,13.788748888704083
7.0,7.0,13.706186689243973
7.0,8.0,13.822868346607462
7.0,9.0,14.39372722496436
7.0,10.0,14.07473990538259
7.0,11.0,12.987570055295471
7.0,12.0,12.702949167111477
7.0,13.0,13.293757350502048
7.0,14.0,13.636724459355937
7.0,15.0,13.498484279573988
8.0,-15.0,13.06125730467292
8.0,-14.0,13.052189373603595
8.0,-13.0,13.972064422855167
8.0,-12.0,14.031721317465928
8.0,-11.0,14.330294590653718
8.0,-10.0,14.096192798328516
8.0,-9.0,12.729205750611214
8.0,-8.0,12.340478663908167
8.0,-7.0,13.129764638822593
8.0,-6.0,13.106610974263365
8.0,-5.0,12.770522697811737
8.0,-4.0,13.325314356255035
8.0,-3.0,13.640294878532094
8.0,-2.0,13.212171958646902
8.0,-1.0,13.121728751537498
8.0,0.0,13.163431122595894
8.0,1.0,12.52576196845885
8.0,2.0,11.83686369139356
8.0,3.0,11.913123772093263
8.0,4.0,12.530202850775925
8.0,5.0,13.071230972042525
8.0,6.0,13.185646305944273
8.0,7.0,13.159926672256637
8.0,8.0,13.51232810917519
8.0,9.0,13.983134337284685
8.0,10.0,13.86337669983472
8.0,11.0,13.05733284976341
8.0,12.0,12.172989052881604
8.0,13.0,12.026330665580124
8.0,14.0,12.744461231607943
8.0,15.0,13.401424283259173
9.0,-15.0,13.75994090281539
9.0,-14.0,13.514669847061239
9.0,-13.0,13.980556306063903
9.0,-12.0,14.042437613088243
9.0,-11.0,14.141837046564172
9.0,-10.0,13.447778217867043
9.0,-9.0,12.513266145461285
9.0,-8.0,13.0629972570376
9.0,-7.0,14.06698273948318
9.0,-6.0,13.949191975645732
9.0,-5.0,13.61208751258178
9.0,-4.0,13.719997220943917
9.0,-3.0,13.69915634927382
9.0,-2.0,13.70095451980208
9.0,-1.0,13.85438912791813
9.0,0.0,13.577629365747873
9.0,1.0,12.960983142229532
9.0,2.0,12.606078534805254
9.0,3.0,12.760274995958296
9.0,4.0,13.374803925735922
9.0,5.0,13.854261800506961
9.0,6.0,13.667678150647786
9.0,7.0,13.317727827256558
9.0,8.0,13.23014738780598
9.0,9.0,13.150954788255264
9.0,10.0,13.13636560288539
9.0,11.0,13.012321721697095
9.0,12.0,12.272998046618572
9.0,13.0,11.689101952371058
9.0,14.0,12.130660819935368
9.0,15.0,12.79091036771542
10.0,-15.0,13.31079771058261
10.0,-14.0,12.604002940293357
10.0,-13.0,13.5260106241535
10.0,-12.0,13.827249381707658
10.0,-11.0,13.154682399739027
10.0,-10.0,12.015394303600653
10.0,-9.0,11.768149447711112
10.0,-8.0,12.98064938868656
10.0,-7.0,13.95302427059748
10.0,-6.0,13.765587579252424
10.0,-5.0,13.51644550931852
10.0,-4.0,13.50566459545119
10.0,-3.0,13.298455948061857
10.0,-2.0,13.245783856900673
10.0,-1.0,13.346678008440364
10.0,0.0,13.202145053149739
10.0,1.0,13.126792884922066
10.0,2.0,13.256577054579399
10.0,3.0,13.380668079134008
10.0,4.0,13.799505597461906
10.0,5.0,14.36459757896567
10.0,6.0,14.344134111476212
10.0,7.0,13.847119218936628
10.0,8.0,13.329125267443342
10.0,9.0,12.896370863795823
10.0,10.0,12.87406828364865
10.0,11.0,13.083617583493949
10.0,12.0,12.79045905000564
10.0,13.0,12.275929379924339
10.0,14.0,11.993822818853575
10.0,15.0,11.719039038647681
11.0,-15.0,12.30415242750692
11.0,-14.0,11.443729244683595
11.0,-13.0,12.990407648375488
11.0,-12.0,13.535132813211366
11.0,-11.0,12.71205931725533
11.0,-10.0,11.706129740495971
11.0,-9.0,11.553766971651346
11.0,-8.0,12.528271672921598
11.0,-7.0,13.394510766375035
11.0,-6.0,13.338509289768632
11.0,-5.0,13.150571156958637
11.0,-4.0,13.068868206671661
11.0,-3.0,12.742671549701107
11.0,-2.0,12.719800577393736
11.0,-1.0,13.078913002566134
11.0,0.0,13.070305204571632
11.0,1.0,12.968938295661722
11.0,2.0,13.321504761118653
11.0,3.0,13.678606619853888
11.0,4.0,13.86618756574561
11.0,5.0,14.16246481841304
11.0,6.0,14.29789848844634
11.0,7.0,14.08883440688956
11.0,8.0,13.794267277595662
11.0,9.0,13.549929129254963
11.0,10.0,13.47310691049615
11.0,11.0,13.453549166697952
11.0,12.0,13.135698988552356
11.0,13.0,12.724322784221885
11.0,14.0,12.350979114349492
11.0,15.0,11.809833695569829
12.0,-15.0,11.9870416263518
12.0,-14.0,11.108718785360209
12.0,-13.0,12.712452338143008
12.0,-12.0,13.365587802148104
12.0,-11.0,13.181688771246034
12.0,-10.0,12.652576322747151
12.0,-9.0,12.17908788367103
12.0,-8.0,12.869832035722048
12.0,-7.0,13.845314562475581
12.0,-6.0,13.714348947318017
12.0,-5.0,13.316957249907247
12.0,-4.0,13.08093930588038
12.0,-3.0,12.65093777047326
12.0,-2.0,13.00216340102933
12.0,-1.0,13.911552217462146
12.0,0.0,13.70577104857137
12.0,1.0,13.224114296650281
12.0,2.0,13.83036793829448
12.0,3.0,14.220839783048858
12.0,4.0,13.896036707843649
12.0,5.0,14.158473289661643
12.0,6.0,14.639386582201618
12.0,7.0,14.383441684873032
12.0,8.0,14.010631313372638
12.0,9.0,13.904958047784982
12.0,10.0,13.756525059778607
12.0,11.0,13.58408755759672
12.0,12.0,13.21514727351037
12.0,13.0,12.719972817062859
12.0,14.0,12.678212210031173
12.0,15.0,12.898230418062132
13.0,-15.0,11.5667342453593
13.0,-14.0,10.610115271881291
13.0,-13.0,12.571180962493393
13.0,-12.0,13.250548513367983
13.0,-11.0,13.340479558264741
13.0,-10.0,13.282398205080359
13.0,-9.0,12.599470479456832
13.0,-8.0,12.904554489249955
13.0,-7.0,13.921625534431874
13.0,-6.0,13.653778132792453
13.0,-5.0,13.054003249262799
13.0,-4.0,13.152997838814343
13.0,-3.0,13.005914226244283
13.0,-2.0,13.18447409885382
13.0,-1.0,14.054869559340034
13.0,0.0,14.042545089211675
13.0,1.0,13.718919604321218
13.0,2.0,14.43080733961191
13.0,3.0,14.65940635444837
13.0,4.0,14.142087036354525
13.0,5.0,14.79629628287305
13.0,6.0,15.63877838869491
13.0,7.0,14.931308793987917
13.0,8.0,14.0707099872499
13.0,9.0,14.000244225049311
13.0,10.0,13.857039639954806
13.0,11.0,13.71152425179492
13.0,12.0,13.602174369636323
13.0,13.0,13.085883003133247
13.0,14.0,12.963688598333913
13.0,15.0,13.589161641555346
14.0,-15.0,11.44567738068841
14.0,-14.0,10.562102422508918
14.0,-13.0,13.0486737716272
14.0,-12.0,13.471664372918411
14.0,-11.0,13.279456892571597
14.0,-10.0,13.785767867008028
14.0,-9.0,13.153229475586773
14.0,-8.0,12.486513048199289
14.0,-7.0,12.952827455682598
14.0,-6.0,12.826376397941436
14.0,-5.0,12.489451051616701
14.0,-4.0,13.13128486825698
14.0,-3.0,13.206420421897564
14.0,-2.0,12.726187669893271
14.0,-1.0,13.39899310799203
14.0,0.0,14.192086598067839
14.0,1.0,14.227070689386426
14.0,2.0,14.716968677722887
14.0,3.0,15.202230939312335
14.0,4.0,15.069416638020687
14.0,5.0,15.651661442516659
14.0,6.0,16.356533567641602
14.0,7.0,15.60679673728276
14.0,8.0,14.827788247083943
14.0,9.0,15.067733260315205
14.0,10.0,14.928584950885922
14.0,11.0,14.386342972089055
14.0,12.0,14.28468797558759
14.0,13.0,14.064310720923755
14.0,14.0,13.796300944725079
14.0,15.0,14.070525425433596
15.0,-15.0,12.09285884501076
15.0,-14.0,11.418750461647894
15.0,-13.0,13.71151163373746
15.0,-12.0,13.792749552644437
15.0,-11.0,13.5104583380193
15.0,-10.0,14.231900764345836
15.0,-9.0,13.572415126603454
15.0,-8.0,12.331966874509796
15.0,-7.0,12.355789187404456
15.0,-6.0,12.435775318986586
15.0,-5.0,12.464222910412886
15.0,-4.0,13.095186101674857
15.0,-3.0,12.809445258471984
15.0,-2.0,12.012156578682777
15.0,-1.0,12.901778919905182
15.0,0.0,14.256884090867349
15.0,1.0,14.550216038469632
15.0,2.0,15.222085917275763
15.0,3.0,16.177774701774837
15.0,4.0,16.07240916529617
15.0,5.0,16.04718794443742
15.0,6.0,16.567457972668286
15.0,7.0,16.225566136042726
15.0,8.0,15.694616063124837
15.0,9.0,15.998258559817145
15.0,10.0,15.788549037980822
15.0,11.0,14.781693981039048
15.0,12.0,14.371894002509325
15.0,13.0,14.488839368515551
15.0,14.0,14.53091062166856
15.0,15.0,14.648675074678414
