z,x,y
0,0,-5.8359087853017
0,1,-8.571474719376768
0,2,-9.45165676314718
0,3,-9.356545629815182
0,4,-9.14599511750319
0,5,-8.865416042425965
0,6,-8.292094204855683
0,7,-7.922012559891209
0,8,-8.004645909968742
0,9,-7.9273756053945394
0,10,-7.566327547739633
0,11,-7.35287283828111
0,12,-7.198973539286355
0,13,-6.954170880929339
0,14,-6.746610685434437
0,15,-6.473737295385078
0,16,-6.234136831144262
0,17,-6.275370518166437
0,18,-6.179018630152773
0,19,-5.738844292262281
0,20,-5.435077095912757
0,21,-4.944207951280374
0,22,-3.7046073090479994
0,23,-2.644596124865961
0,24,-2.601295501789351
0,25,-2.8284353509972164
0,26,-2.744215322025473
0,27,-2.5968696172164147
0,28,-2.4049636694497605
0,29,-2.2689593797342447
0,30,-2.3989871384712242
0,31,-2.434495882594282
0,32,-2.3484081117326987
0,33,-2.6171061472627386
0,34,-2.837865853073767
0,35,-2.582107650815222
0,36,-2.5767889682482665
0,37,-2.9274547291220756
0,38,-2.7381056112132796
0,39,-2.2875773431218955
0,40,-2.4880411558276943
0,41,-2.9605658262964707
0,42,-3.0298105160253685
0,43,-2.850985291332127
0,44,-2.619370558690004
0,45,-2.358038704436282
0,46,-2.0260604800919686
0,47,-1.191769755229966
0,48,0.1649362841433811
0,49,1.11342737742098
0,50,1.134800753161024
1,0,-9.531115273951663
1,1,-13.632308330469055
1,2,-13.75593107957681
1,3,-13.662318805964013
1,4,-13.86773152282687
1,5,-13.340187492254904
1,6,-12.535407267564109
1,7,-11.925868913814082
1,8,-11.36087102991309
1,9,-10.893977259145817
1,10,-10.403222180522263
1,11,-9.718495692666801
1,12,-9.159279874799381
1,13,-8.817436713881374
1,14,-8.4252753131661
1,15,-8.151140295638616
1,16,-8.17640706487358
1,17,-8.118519312050582
1,18,-7.800888996799306
1,19,-7.534581952790349
1,20,-7.18989213606139
1,21,-6.125166113912647
1,22,-4.455663805559105
1,23,-3.3471889548523457
1,24,-3.324711046183179
1,25,-3.411078863908119
1,26,-2.912517236451232
1,27,-2.5246256199623023
1,28,-2.7212192060645615
1,29,-2.9335887325041816
1,30,-2.8208699405346356
1,31,-2.5846534860829107
1,32,-2.3279040506798157
1,33,-2.2490579255319925
1,34,-2.5195431121855947
1,35,-2.7989754741459527
1,36,-2.9164188839260596
1,37,-3.1778141724028486
1,38,-3.422140461554945
1,39,-3.276995575612277
1,40,-3.1430027168832417
1,41,-3.369492828964198
1,42,-3.4176163843630945
1,43,-2.9652074594119933
1,44,-2.456023732490189
1,45,-2.0526224693147697
1,46,-1.3945753404030135
1,47,-0.34880831243181754
1,48,0.8894332963086464
1,49,1.9460314660555753
1,50,2.2593026334009094
2,0,-8.272468642545798
2,1,-11.371716401712996
2,2,-11.100746155113361
2,3,-10.861848462643419
2,4,-10.756772653122509
2,5,-10.275409376992389
2,6,-9.827466718686209
2,7,-9.093654063130227
2,8,-8.161823457023551
2,9,-7.660654783380712
2,10,-7.159841609020988
2,11,-6.433604127389072
2,12,-6.069496176422736
2,13,-5.822274225267665
2,14,-5.481150212058353
2,15,-5.738653285684825
2,16,-6.273330303391706
2,17,-6.153197188938988
2,18,-5.811970842542854
2,19,-5.7029499883947965
2,20,-5.148072144331267
2,21,-3.934554545123436
2,22,-2.7151167358339414
2,23,-2.0800891709009477
2,24,-2.1617226464665973
2,25,-2.2040736461507544
2,26,-1.524779549088205
2,27,-1.0416955590899784
2,28,-1.527203310464649
2,29,-1.9273893388517052
2,30,-1.6507902539179669
2,31,-1.4624537640502029
2,32,-1.3422590516132205
2,33,-0.9371824459691687
2,34,-0.9614928107517605
2,35,-1.6054507637384392
2,36,-2.0799730920957122
2,37,-2.3876881056220354
2,38,-2.804591133786484
2,39,-2.858861071810684
2,40,-2.651832090693183
2,41,-2.8236763015330677
2,42,-2.9486578601202473
2,43,-2.4461205448050585
2,44,-1.8699623661540141
2,45,-1.5208857624791048
2,46,-0.8507662959096969
2,47,0.12187629045728629
2,48,0.9824271229296428
2,49,1.914844810151489
2,50,2.798941598246595
3,0,-9.204137236464748
3,1,-11.492739953434354
3,2,-11.30985166388311
3,3,-10.847991491509472
3,4,-9.901056360814
3,5,-9.04961129016074
3,6,-8.92397477673807
3,7,-8.411992964042096
3,8,-7.391846781519281
3,9,-6.717084758381017
3,10,-5.981294081686612
3,11,-5.193921830453335
3,12,-5.1877742089779755
3,13,-5.382161761074745
3,14,-5.197509893637187
3,15,-5.463930278342393
3,16,-6.064611803199991
3,17,-6.0331651849928685
3,18,-5.681917663207804
3,19,-5.394366540785323
3,20,-4.64935966519214
3,21,-3.516152471062926
3,22,-2.588038377559455
3,23,-2.1021196956497827
3,24,-2.1310420428478096
3,25,-2.2074305273648984
3,26,-1.7166890827762957
3,27,-1.2693819248944178
3,28,-1.5350181936396687
3,29,-1.8139943733258184
3,30,-1.6949018993068503
3,31,-1.6569738460409213
3,32,-1.507700300426837
3,33,-0.9828917866986161
3,34,-0.831432071159173
3,35,-1.4091097589611854
3,36,-2.081731991151542
3,37,-2.4770018992849905
3,38,-2.6424224678183355
3,39,-2.643074100827849
3,40,-2.7758935615709435
3,41,-3.12693750977173
3,42,-3.160231566111115
3,43,-2.6149432228642104
3,44,-2.006258978536865
3,45,-1.7001273395665202
3,46,-1.3503697571542699
3,47,-0.6130875487928557
3,48,0.35024080010000225
3,49,1.3849152503168392
3,50,2.4305805506069578
4,0,-10.007083030970195
4,1,-11.791159218317615
4,2,-11.456747541576888
4,3,-10.797515659119671
4,4,-9.392444760029733
4,5,-8.230216203814253
4,6,-8.316458025455372
4,7,-8.202706038202269
4,8,-7.237815692354492
4,9,-6.3202638303819185
4,10,-5.349188453492898
4,11,-4.491650508788433
4,12,-4.751485383156672
4,13,-5.454342977190593
4,14,-5.485161657520997
4,15,-5.540924243279434
4,16,-6.010149042396555
4,17,-6.095918778533852
4,18,-5.8119553592719235
4,19,-5.524140542295738
4,20,-4.863476248196332
4,21,-3.7791335485084856
4,22,-2.7213389083748343
4,23,-1.9880990128737928
4,24,-1.8357727441332452
4,25,-2.010845279026301
4,26,-1.8158616246502581
4,27,-1.4589998479083066
4,28,-1.5622107003596815
4,29,-1.778408322020721
4,30,-1.6935202788185493
4,31,-1.5655725511966656
4,32,-1.4086422260481075
4,33,-1.1602708626472544
4,34,-1.250500375310792
4,35,-1.7750052302595434
4,36,-2.262325160902017
4,37,-2.46987148263728
4,38,-2.445969947817852
4,39,-2.368878399051673
4,40,-2.5602465469354327
4,41,-2.9265797324917058
4,42,-2.882807629419567
4,43,-2.306501606961136
4,44,-1.7656232260443592
4,45,-1.59367261736319
4,46,-1.4186374296515198
4,47,-0.7799674855383643
4,48,0.24979697455261254
4,49,1.3269469415462656
4,50,2.2030060138828196
5,0,-8.688402203014087
5,1,-9.818356332684624
5,2,-9.238414414254134
5,3,-8.594593666911278
5,4,-7.282968386636219
5,5,-6.174776826904343
5,6,-6.340552927137847
5,7,-6.361416231182683
5,8,-5.3695330458003125
5,9,-4.291674169732699
5,10,-3.39803184692521
5,11,-2.8283310543462834
5,12,-3.238943019490446
5,13,-4.052314242299395
5,14,-4.358283714851444
5,15,-4.547902220749808
5,16,-4.847643715611515
5,17,-4.923698190140908
5,18,-4.966981854798834
5,19,-4.839347944480803
5,20,-4.018223548978479
5,21,-2.932793162959112
5,22,-2.1065263590592624
5,23,-1.4120850304055357
5,24,-1.1357260749028775
5,25,-1.3640506379063426
5,26,-1.3330239648259234
5,27,-1.1161537655254952
5,28,-1.3717820829177467
5,29,-1.4984929884632727
5,30,-0.9557921860203166
5,31,-0.5632480501463779
5,32,-0.6774837035108395
5,33,-0.8087886275415941
5,34,-1.0731503787789263
5,35,-1.6188760938383362
5,36,-1.9810604388133044
5,37,-2.1008779824601707
5,38,-2.183399579607065
5,39,-2.0260186884541316
5,40,-1.7854819012777892
5,41,-1.871111193586194
5,42,-1.8914851409375082
5,43,-1.489489289261693
5,44,-1.2086615605353128
5,45,-1.1799998627398736
5,46,-0.757087810243968
5,47,0.05767662105371132
5,48,0.8093314313982354
5,49,1.6124043473310063
5,50,2.3555484493013434
6,0,-8.114857772929264
6,1,-9.227199672895694
6,2,-8.781188426966878
6,3,-8.350163048570508
6,4,-7.148474641428148
6,5,-5.8397656987423625
6,6,-5.69110983656639
6,7,-5.639801921491385
6,8,-4.693225565102036
6,9,-3.630655926300733
6,10,-2.961298810809734
6,11,-2.69650420215834
6,12,-3.060365517156364
6,13,-3.670858521919451
6,14,-3.9644575615253825
6,15,-4.112289972379163
6,16,-4.325948018071322
6,17,-4.641793569685238
6,18,-5.013117264121134
6,19,-4.750545916905662
6,20,-3.56100533454777
6,21,-2.50263591168039
6,22,-2.1383020874494982
6,23,-1.871772345547272
6,24,-1.6867570280471986
6,25,-1.826486158308946
6,26,-1.8035342666459495
6,27,-1.632120668671522
6,28,-1.7706912380413045
6,29,-1.693289516935428
6,30,-1.0479566168077985
6,31,-0.6982713587990378
6,32,-0.9198077554536168
6,33,-1.017096665713001
6,34,-1.0433934710770638
6,35,-1.4976044205746972
6,36,-2.1140035202401357
6,37,-2.4643651735405725
6,38,-2.505723763308937
6,39,-2.22809323894093
6,40,-1.8494390633960776
6,41,-1.7480129722644135
6,42,-1.7574431790162106
6,43,-1.5627688149643986
6,44,-1.3926660128675672
6,45,-1.2700771195878322
6,46,-0.6821033245556152
6,47,0.31541343759546897
6,48,1.1485191463885696
6,49,1.8221799887586654
6,50,2.4388088749108467
7,0,-7.821488728061764
7,1,-9.408046660498162
7,2,-8.994588034450784
7,3,-8.67177916341269
7,4,-7.596441120645689
7,5,-6.016763916009401
7,6,-5.504772128602415
7,7,-5.449239538398418
7,8,-4.787594090249176
7,9,-4.084697533378706
7,10,-3.5757588278752714
7,11,-3.0779349622206573
7,12,-3.1418565705562576
7,13,-3.5929886927729267
7,14,-3.493769263724217
7,15,-3.1845592013421693
7,16,-3.5912355517117294
7,17,-4.460801926888185
7,18,-4.93560486021622
7,19,-4.523284615022394
7,20,-3.383215196515592
7,21,-2.3945845947508344
7,22,-2.1395321194535537
7,23,-2.18014734750759
7,24,-2.114403443418328
7,25,-2.071798034979582
7,26,-1.971368385733754
7,27,-1.6928221064162783
7,28,-1.4855318196802583
7,29,-1.4107036525121721
7,30,-1.3180574594723293
7,31,-1.3456580694893785
7,32,-1.5121319707380525
7,33,-1.4925291070749545
7,34,-1.3985518811022435
7,35,-1.7600742417211883
7,36,-2.476713649206733
7,37,-2.8592679686816447
7,38,-2.7348136462589863
7,39,-2.542643518066041
7,40,-2.4818048447731793
7,41,-2.394278350468393
7,42,-2.2137822962330542
7,43,-1.9505266586286496
7,44,-1.6107066190066703
7,45,-1.2649228521164542
7,46,-0.7923745526950848
7,47,0.06029656358832446
7,48,1.1195680664295387
7,49,1.9729002069502344
7,50,2.550341964297551
8,0,-6.218394585013773
8,1,-7.840252508490489
8,2,-7.013620237174147
8,3,-6.62437988183338
8,4,-5.960285836294681
8,5,-4.709873934489208
8,6,-4.3444936347699405
8,7,-4.403557974872834
8,8,-3.934230679211437
8,9,-3.5719480113349578
8,10,-3.1845883607652765
8,11,-2.319093161449379
8,12,-2.0439012486456156
8,13,-2.443956808305939
8,14,-2.126364532119561
8,15,-1.5084657375748434
8,16,-1.9542463596803656
8,17,-2.9434171479074798
8,18,-3.425498285112413
8,19,-3.303930727947447
8,20,-2.6175623973609
8,21,-1.7471201120917392
8,22,-1.4279578729613607
8,23,-1.4750167435350103
8,24,-1.2821370986234426
8,25,-1.002417364530061
8,26,-0.8317310326209968
8,27,-0.6139805007662239
8,28,-0.4905148007338144
8,29,-0.5896549705999894
8,30,-0.7242851450454056
8,31,-0.9071661227675626
8,32,-1.186350036380108
8,33,-1.3878691777912406
8,34,-1.608051856582282
8,35,-2.029254741259527
8,36,-2.3852848958469
8,37,-2.473093159369685
8,38,-2.5099957591285325
8,39,-2.5983587896880014
8,40,-2.6160564689037358
8,41,-2.5123339291037303
8,42,-2.248134408213396
8,43,-1.8080428412680831
8,44,-1.2970743717200313
8,45,-0.7826393542136746
8,46,-0.2682520997176878
8,47,0.27221520128658927
8,48,0.9747042590450642
8,49,1.8022578373825517
8,50,2.403166864119277
9,0,-5.179662147327934
9,1,-6.574202837074133
9,2,-5.430165784891025
9,3,-4.998359439414167
9,4,-4.7547959786524885
9,5,-4.0387628075482445
9,6,-4.020960254544668
9,7,-4.241683229966099
9,8,-3.769536653207786
9,9,-3.3330081386614925
9,10,-2.944664472191379
9,11,-2.079471799994718
9,12,-1.7106413033358074
9,13,-2.0594891618771825
9,14,-1.8117768026136356
9,15,-1.1853569859839082
9,16,-1.315863891985562
9,17,-1.7963820645864428
9,18,-2.073293601483704
9,19,-2.33837991074712
9,20,-2.2197076588933977
9,21,-1.5678035089444318
9,22,-1.1707928415526083
9,23,-1.1277304784567648
9,24,-0.8500563575395089
9,25,-0.45298748090984403
9,26,-0.26895037174878805
9,27,-0.25128078878662286
9,28,-0.3980177528671597
9,29,-0.5866778317584528
9,30,-0.6227621745006988
9,31,-0.6977585912254111
9,32,-0.9193840716937769
9,33,-1.1698315382732862
9,34,-1.606685983155668
9,35,-2.1564608589868506
9,36,-2.386083405134943
9,37,-2.455721960450833
9,38,-2.6898808045090625
9,39,-2.75218626947063
9,40,-2.535075333304005
9,41,-2.402536474980548
9,42,-2.2234126591081145
9,43,-1.7388350826724543
9,44,-1.1426469761479812
9,45,-0.5193379068563909
9,46,0.06955445037110852
9,47,0.3914675525006202
9,48,0.7028967807813468
9,49,1.2598839460188922
9,50,1.6064561422624257
10,0,-4.904606639627893
10,1,-6.119759325596326
10,2,-4.9776101005512245
10,3,-4.5976178880315715
10,4,-4.590578228071282
10,5,-4.148682791314243
10,6,-4.162691722533952
10,7,-4.393824637686331
10,8,-4.078521056362485
10,9,-3.678167728929258
10,10,-3.184867775986675
10,11,-2.3172598331602554
10,12,-1.97170917765601
10,13,-2.1954506533202025
10,14,-1.8024614246602564
10,15,-1.1698451392339024
10,16,-1.2847642991048691
10,17,-1.4552359703041433
10,18,-1.257360029858907
10,19,-1.4672857253946283
10,20,-1.8262961810809533
10,21,-1.5309255467181786
10,22,-1.079968186128242
10,23,-1.0509909831446074
10,24,-1.084144832044299
10,25,-0.9649952147350301
10,26,-0.7835645471277337
10,27,-0.5396586912162948
10,28,-0.4958529615712787
10,29,-0.8375109650128604
10,30,-1.1989068255935522
10,31,-1.313766363241491
10,32,-1.3362808260394066
10,33,-1.4033554640101091
10,34,-1.6003528651464995
10,35,-2.0377024069471794
10,36,-2.647041732278451
10,37,-3.131119627708597
10,38,-3.1576793568080337
10,39,-2.7739151873331735
10,40,-2.4486374052177493
10,41,-2.321376177591674
10,42,-2.052568374260688
10,43,-1.561532748075118
10,44,-0.9974361045945618
10,45,-0.43751617804621484
10,46,-0.12919400766743805
10,47,-0.013020384055983969
10,48,0.4511647654507484
10,49,1.0235136066996633
10,50,1.0598553001297215
11,0,-3.7493936663107092
11,1,-4.493665454062354
11,2,-3.3011925107964517
11,3,-3.0558430726335812
11,4,-3.384749191815157
11,5,-3.2728219346386487
11,6,-3.218439675807676
11,7,-3.245358509457756
11,8,-3.1376638519249878
11,9,-3.1574398096806853
11,10,-2.7562659803624205
11,11,-1.6939569374857497
11,12,-1.1664017302550715
11,13,-1.185327374586448
11,14,-0.5214059828280374
11,15,0.18075752452973007
11,16,-0.1983034551354371
11,17,-0.6085648127037094
11,18,-0.24464080920863537
11,19,-0.09968566830523191
11,20,-0.4657881069447148
11,21,-0.5899022006839412
11,22,-0.4962977301019941
11,23,-0.6133314244932935
11,24,-0.9232391799363955
11,25,-1.2029255233608669
11,26,-1.01228720885123
11,27,-0.2858288166859253
11,28,0.056736277525084755
11,29,-0.43703424388185685
11,30,-0.9477511630653885
11,31,-1.1305603237549324
11,32,-1.5227924523357481
11,33,-1.9507883270520525
11,34,-1.8812728268305088
11,35,-1.854358431388156
11,36,-2.5256850754056877
11,37,-3.2084825948954823
11,38,-2.9986242510490926
11,39,-2.31825959546721
11,40,-1.9817022219352434
11,41,-1.8190388565041669
11,42,-1.4118815878721682
11,43,-0.9341634046339932
11,44,-0.4914431655155406
11,45,-0.08443981410624633
11,46,-0.05461716967000883
11,47,-0.13504905473930556
11,48,0.4656805555987644
11,49,1.257218231659886
11,50,1.3935822986132
12,0,-2.5778540470398608
12,1,-2.8541025177994137
12,2,-1.6339698902549902
12,3,-1.5653630036297268
12,4,-2.2495089523337835
12,5,-2.562880911930621
12,6,-2.6751576327373288
12,7,-2.5827444230328767
12,8,-2.3668118497704747
12,9,-2.4543624015902377
12,10,-2.226676842661787
12,11,-1.2292651011480544
12,12,-0.5223030450750344
12,13,-0.36216475992220465
12,14,0.26146475712776607
12,15,0.9920600691418663
12,16,0.7905969268888433
12,17,0.23143888331767826
12,18,0.22717557345131478
12,19,0.46021560356171193
12,20,0.36813284305927657
12,21,-0.055626794127097194
12,22,-0.4485459453227461
12,23,-0.5227087425591014
12,24,-0.5997489195591555
12,25,-0.9026809724049272
12,26,-0.7884205826575647
12,27,-0.1602009670175867
12,28,0.0342537079734132
12,29,-0.20976703135685024
12,30,-0.12064375032693345
12,31,-0.21010356259014495
12,32,-1.2190474630911594
12,33,-2.2369034604261357
12,34,-2.297196653513328
12,35,-2.0322819884751975
12,36,-2.2370283150068917
12,37,-2.5346528324791153
12,38,-2.3054327120945133
12,39,-1.7600452191744391
12,40,-1.4698346132344584
12,41,-1.429837907605139
12,42,-1.2386823298164003
12,43,-0.775534259833644
12,44,-0.1370711032097692
12,45,0.4375176844088903
12,46,0.5432043468821119
12,47,0.3952549827288164
12,48,0.7357838105799033
12,49,1.372123437002442
12,50,1.7276583019624983
13,0,-1.8491433225470497
13,1,-2.2406386490529107
13,2,-1.3968364244982356
13,3,-1.3865037387053338
13,4,-2.0191254481949974
13,5,-2.6186824017804424
13,6,-3.0993053263216153
13,7,-3.1000484893772384
13,8,-2.651255791298922
13,9,-2.3112054231315438
13,10,-1.9385452611661358
13,11,-1.2666755201549136
13,12,-0.7678952850443466
13,13,-0.5509524683092245
13,14,-0.10983311506727422
13,15,0.4930858334516945
13,16,0.7338463176105928
13,17,0.5195139874274601
13,18,0.21401503677695294
13,19,0.11197733284920419
13,20,-0.030497022879164327
13,21,-0.5109463143663414
13,22,-0.789145508952509
13,23,-0.419151305894653
13,24,-0.13225940274404793
13,25,-0.3629097158269001
13,26,-0.4547381342232259
13,27,-0.3146568372188517
13,28,-0.3738369040065178
13,29,-0.23694455411440862
13,30,0.22511695347856908
13,31,0.08485412105459494
13,32,-0.8382452221752598
13,33,-1.6407130007860453
13,34,-1.9931240172305529
13,35,-2.165598777651767
13,36,-2.1721482502406566
13,37,-1.954853797073219
13,38,-1.5782818776058112
13,39,-1.2454108416752705
13,40,-1.3215025225089865
13,41,-1.6927614582514208
13,42,-1.6395460820061252
13,43,-0.8637041314761343
13,44,0.22442960205364343
13,45,1.0988770920655864
13,46,1.3951999263789752
13,47,1.2337749250815717
13,48,1.149929847529426
13,49,1.296975717668115
13,50,1.6534087764910042
14,0,-0.45973425141968244
14,1,-1.0931398504879728
14,2,-0.7390749441795939
14,3,-0.694191253272066
14,4,-1.050308749310788
14,5,-1.8614997573000696
14,6,-2.780016527725514
14,7,-2.9443341004650834
14,8,-2.437670088834414
14,9,-1.892712901756921
14,10,-1.3579640006309244
14,11,-0.8839156936803907
14,12,-0.6492668165114113
14,13,-0.4379415670042503
14,14,-0.1226880782343493
14,15,0.24350040499861586
14,16,0.6941291139773029
14,17,0.8533648124023552
14,18,0.4428409405834086
14,19,0.026162357039297306
14,20,-0.19109079723835595
14,21,-0.5450267265423185
14,22,-0.5063173896026301
14,23,0.218867255309901
14,24,0.505553015968892
14,25,0.028421616336846547
14,26,-0.1660901210628507
14,27,-0.0008762114335696546
14,28,-0.007383175679231189
14,29,0.1088931253872813
14,30,0.2517200197930499
14,31,-0.13596733851877238
14,32,-0.5959902115934717
14,33,-0.7243394119797076
14,34,-1.1100798724421248
14,35,-1.720445827694603
14,36,-1.8246128646442275
14,37,-1.4185439719034676
14,38,-0.8974919029533402
14,39,-0.6554690973317112
14,40,-1.1579209805552206
14,41,-1.8204538861175317
14,42,-1.362951830802828
14,43,-0.006661903617752499
14,44,1.0714750556852766
14,45,1.7274182696851428
14,46,2.1417205373980646
14,47,1.9986623539977446
14,48,1.4994571458076988
14,49,1.2958600936180058
14,50,1.6149554958980923
15,0,0.691802394515049
15,1,0.25783764606098836
15,2,0.5351264075835848
15,3,0.4375222629190578
15,4,0.06552516278510769
15,5,-0.7018042713855088
15,6,-1.7455480851827407
15,7,-2.149712344992039
15,8,-1.778923890447885
15,9,-1.3687829401181035
15,10,-1.115432404653368
15,11,-0.8057822742594895
15,12,-0.45288987058163993
15,13,-0.19774518698697624
15,14,-0.07703538365389846
15,15,0.23657646395654605
15,16,0.8296056221619502
15,17,0.8617782932803568
15,18,0.0898535987180407
15,19,-0.3558839737618514
15,20,-0.24507610476157474
15,21,-0.3958616623441842
15,22,-0.3992281942138885
15,23,0.1833767401034324
15,24,0.23271755231833555
15,25,-0.4178553898832018
15,26,-0.4433731018268494
15,27,0.09676475016649673
15,28,0.2828493072159791
15,29,0.3126842472300866
15,30,0.2439503478454703
15,31,-0.2978908176647213
15,32,-0.717057958088724
15,33,-0.661416263559144
15,34,-0.8388980016032271
15,35,-1.1674868220571608
15,36,-0.9940551643325946
15,37,-0.6206457420589477
15,38,-0.3845075799332835
15,39,-0.27850374399642847
15,40,-0.7058683282079532
15,41,-1.210120357888178
15,42,-0.4810574729946388
15,43,0.995357815477786
15,44,1.6941947186895896
15,45,1.8879268141245311
15,46,2.277130528797121
15,47,2.1907602425094774
15,48,1.4876071483015338
15,49,1.1254088407923664
15,50,1.353601048327717
16,0,0.7956049281108072
16,1,0.5812720986787644
16,2,0.881191459065296
16,3,0.475061325125946
16,4,-0.07723306112435974
16,5,-0.38474619606927274
16,6,-0.944217783987443
16,7,-1.480838828113503
16,8,-1.4133670858687828
16,9,-1.2062513781633482
16,10,-1.3322781135315518
16,11,-1.289610765484343
16,12,-0.8069562940646124
16,13,-0.48032574561572566
16,14,-0.4410896184796136
16,15,-0.01743272966977689
16,16,0.5823602480352345
16,17,0.2252227841824667
16,18,-0.87664142433144
16,19,-1.3164141273197283
16,20,-1.0347374108191831
16,21,-0.919906047190853
16,22,-0.8006497210421195
16,23,-0.457100082783782
16,24,-0.5730049891582478
16,25,-1.0178582735922506
16,26,-0.8866483283533904
16,27,-0.35420313934717934
16,28,-0.009452371964638353
16,29,0.23268820623811046
16,30,0.18908306373935735
16,31,-0.39908670082699843
16,32,-0.921639871884727
16,33,-1.007162485760274
16,34,-1.0053329685335641
16,35,-0.7748152417959453
16,36,-0.1667381247606851
16,37,0.14848959662214303
16,38,-0.011585659889329969
16,39,-0.09772375487318753
16,40,-0.16530717499976919
16,41,-0.3093633206168043
16,42,0.08329116446853019
16,43,0.9891306958722123
16,44,1.6118072061968853
16,45,1.8709310092599263
16,46,2.0353246290546982
16,47,1.8049805266568921
16,48,1.1680237677513736
16,49,0.7118984462211623
16,50,0.7175877482195194
17,0,1.0527911717202936
17,1,0.6972469639836341
17,2,0.6452914066589912
17,3,0.06044475176884415
17,4,-0.3878200951437923
17,5,-0.3793200135511027
17,6,-0.5068434764222605
17,7,-0.7806586295403016
17,8,-0.8406928185172027
17,9,-0.9176611699827559
17,10,-1.1815800338155937
17,11,-1.2436798546942018
17,12,-0.9484450738292741
